-2.274978809936344382e-01,3.801701528855970513e-02,-8.239913820319770508e+11,-9.823967962283719491e-02,-3.890672922364554864e+01,5.621950788697841622e-02,-5.700760335656414490e+00,1.582792106280183908e-01,-2.597915298084457390e+03,-3.664773636298761517e+01,5.193648686350492427e-02,9.846186953033529698e-02,2.439068721210344362e-02,9.097597439013759002e-02,-6.634051420568384816e-02,-2.468495551969577718e+03,-2.473699498517515138e+01,-7.251851175089005785e+00,6.723875050101614514e-02,-6.140758885331614597e-02,-7.053903264106793636e-02,9.684954735730744169e-02,-4.340349723420664304e+03,-1.274472031528987304e-01,-1.346151040115380337e-01,-8.685128842636659074e-01,-2.680665615930224703e+02,1.541846363794141007e-02,-6.489032667618904959e+00,3.735202709928412551e-02,-8.168584577500896557e+03,-2.836939005251841797e-02,-3.438979413731081536e+02,-1.286088115632137430e-01,2.228992486806724571e-02,-1.160688750887930212e+02,-7.924660074339542771e+05,-1.304331573656193344e-01,5.928781132452300845e-02,-3.284899335978107047e+02
-2.704485247646739587e-01,-3.664713303880436968e+01,-5.463779202386971520e+17,1.491125763011494076e-01,1.982640579252908930e-01,-2.415524807347193409e-02,8.471906389714131680e-02,-2.392767350653522973e-01,8.955929459682167304e-02,-1.696567162528058859e+01,-1.147937940795973333e-01,-1.321233264317494827e-01,1.323365498682191055e-01,-9.066217887469929515e-01,-1.388326992995493359e+13,-5.186175297281057510e+02,6.651294102133245012e-01,-1.204362542870195682e-03,-1.185879153410989394e-02,-1.238764243910668301e+04,-7.835733651702513347e-01,8.838622481263867792e-02,-7.355321697301317116e-03,-2.144871695775561402e-02,-5.940786295632340813e-02,-1.262012067420751338e+00,-1.947418701559294751e-01,3.983925718663445387e-02,-3.832878484701889299e-01,-3.448352408243664929e-02,1.152577271663053904e-01,-1.148274502466456043e-01,2.938230520013593999e-02,2.007994006630768602e-02,4.792931122229846311e-03,-8.563400544051314967e+01,-9.056177919009836018e+07,-1.062890030334289859e+00,-6.112358446969234915e-01,3.877556282186328529e-02
-3.567139974933309698e+00,4.193283127380421915e-02,-1.168525304009204102e+12,-1.806952965870053163e+00,-3.745358748277729433e+01,-1.372215176518270033e-02,-5.102894402480186109e+00,-1.520438885208435509e-01,-6.115746593229022983e+04,-8.696245804560788883e+02,-1.812063473506210776e-01,-1.027082126908693549e-01,-1.282396257978822285e-01,-1.134393765215778727e-01,-4.887401051970589883e-02,4.006276627433273674e-02,-1.513391309640836013e+01,-1.731956898645213698e+02,-9.404333547543551886e-01,2.452125408709418530e-02,5.588992430772797559e-02,-2.873919296650925270e-01,3.503768736669267674e-03,-7.379182611980102946e-01,-2.474064728433496840e-01,-1.695483598114308776e+01,8.628137627802809351e-02,-1.595302073210689509e+00,-6.709579310930299911e+00,-2.396734401396230396e+00,-6.680077952325716439e-02,-8.353641545940454494e-02,-6.661627486374420704e-01,-2.045068149557609238e-01,-1.009106590922838720e+00,5.943222380143455691e-02,1.138002893811101046e+01,4.364385325594660053e-02,-2.379821488414335731e-02,-9.909548356337603836e-02
-2.007374257837945541e-01,-1.281817800601912916e-02,5.564574175999337058e+01,-3.869666344058085183e+00,-1.360656108125306218e+01,-1.224153827096173125e-01,-2.139716324379519641e+00,-4.152901028078918033e-01,-1.108358613938774170e+03,-3.071629866900925521e+01,-6.070076015881114007e-01,-1.206484859461501719e-01,-2.244010763769740402e-01,-1.476599289219811817e-01,-6.114363450880213641e+06,-4.804202387931935050e+02,-8.964044598312780110e+00,-3.102111910596591304e+00,-2.097464704092411480e+00,-1.984693016420345166e-02,4.034816788407428328e-02,-3.649891039757786060e-01,-3.703716746815999613e+03,-2.046393188355596138e+00,-2.216295243835339213e-01,-8.330257499562254697e-02,-2.286502258055828349e+02,-3.567288549391682828e+00,-2.328842812519221539e+00,-5.183434402868366320e+00,-6.970446626796035162e+03,1.787155049859030786e-02,-2.855309623649342825e+02,-3.432872433552456304e-01,-1.999288491279236135e+00,-2.507760973738724086e-01,-2.976825610299704713e+05,-1.594129099155403573e-01,1.561738174700489680e-02,-2.803875882355755493e+02
-3.469876427589480006e-02,-4.764353747092668812e+01,1.196370568476519056e-02,-1.002219165798662326e+00,4.271900545234360441e-02,-1.843476762053149545e-02,1.634699515443716333e-01,-7.632217066122326088e+00,-3.672305060981273527e+03,-2.184709434297197816e+01,-3.954014070246518464e-02,-3.817515586826162988e+00,-7.165520068133779397e-01,1.302744764898009118e-02,-1.327680055301157608e+03,-1.345124887150822133e+03,-6.325027911816409609e-02,-1.049614781518578610e+01,-5.408811001780795547e-01,-9.181911653812398072e+03,-2.230112806427150218e+01,-3.856376304335615290e-02,-1.520988165875170606e-01,-4.433107314475924210e-01,-1.249930878968521064e+00,8.512797263821259008e-02,7.546547754045632161e-02,-7.359337420951456155e-01,-9.760141156680223418e+00,-1.160998341304766424e+00,-3.481948909678216908e-01,8.627077936781679668e-02,-4.282390781444730954e-01,6.376565521993324270e-02,-5.860001397509315701e-01,-2.083089331199833509e+02,-2.679095721839466205e+04,-7.442031839917194469e-02,-1.394164664938356246e+01,6.051972718049814653e-02
-3.812051173745773514e-01,-1.017342314133758557e-01,2.154234859260339974e+01,-4.738964143239462468e-01,2.257268409456147928e-02,-1.307794510566080981e-01,-1.063123761803445727e-01,-2.948750416991455481e+01,-5.722606921725548091e+03,-1.043090171963104638e+02,1.567462095397110788e-01,-1.379450299540130587e+01,-2.771061689439107134e+00,1.809838958988337909e-01,-2.365843683793706819e+06,-1.387768884196883619e+02,-2.332378538243763330e-03,-1.610917428871057666e+01,-1.354611959379426189e-01,-1.696870100751837473e-01,-8.451622105805040519e+01,-1.505817654634739738e-02,-5.430507256349342837e-01,-2.542951690839173606e-01,-4.708918958963056234e+00,-7.469819315459308440e-01,-6.850938941188372544e-02,-2.893965145631552938e-01,-5.977108263806931632e+01,-5.961813910275268746e-01,-1.823035154451358553e+00,4.082453892779826406e-03,-4.367678605132506164e-01,-9.878944299205101587e-02,-2.257616404876071070e-01,-8.938349564935515801e+00,1.037922127179576437e+00,-1.635676046797245086e-03,-5.198165550442215732e+01,2.679990376541751922e-03
3.137838305306721309e-02,2.108414062846210649e-02,5.173046557322309724e-02,2.737795355126632080e-02,-1.103966222352272979e+02,-1.098676801694365435e-01,-3.948294028753632290e+01,-1.043731710045241734e-01,-1.745295084479995785e+04,-2.221796748953466238e+00,-2.068550958964075065e-02,2.541136517069651074e-02,-1.047981612489775893e-01,2.616770071280182242e-01,-7.261662884566755238e-02,-2.104703038783142521e-01,-4.695210483673213844e+02,-4.936598054601005003e+01,-1.093951218455394420e-01,5.135658347615847941e-01,-1.030920257967440773e-01,1.985227498183148032e-02,1.224409375778864051e-01,-9.544449517072017136e-03,4.213650961360258101e-02,4.796971565191868181e-02,-3.921392922498991851e-01,1.326580993129552188e-01,-9.748832643959952360e-02,-6.873658071119101431e-03,6.602401183859110678e-02,1.268982577134629246e-02,-3.559836306895924736e+02,-7.354002560744442307e-02,-1.359507047994628834e-02,-7.685390783192684594e-02,-5.474579222968659364e+06,-6.842859120809652307e-02,1.500871632321957097e-02,-1.194349822187249777e-01
-9.407039712222722838e-02,-3.857143612823198953e-01,-5.195665034173408969e-01,-4.904727408327009819e-01,-4.491998497586671135e+01,-1.132213118088357118e-02,-6.713504277457059466e+00,-1.843211849473960218e-01,-4.797469527295961100e+00,-3.410114935014244564e-01,-1.654660665440214617e-01,-1.778850633055700792e-02,-2.439811995562277125e-01,-4.271764308430653356e-02,-1.529910541808984021e+02,-1.928072109728656836e-01,-2.898107084405026512e+01,2.438405001511314077e-02,-1.269905220048714589e-01,-9.867169441696513843e+01,3.346823502554329560e-02,-3.235396912459420071e-01,-4.039538567892864140e-02,-1.034379394405323893e+00,-2.866369542689539696e-01,1.626079694754414828e-01,-1.520653012669242327e-02,-1.826762626969108627e+00,-7.618631489442973859e+00,-3.446497583415544241e+00,-3.077272817612584643e-01,1.223424789657705652e-01,-8.555494345583486426e-02,-9.864196926465519377e-01,-7.542451891358481486e-02,-1.791250900663660106e-01,-4.088547397755192127e+06,-4.772284915369465197e-02,1.833419592520593722e-01,-2.356113908796554635e-01
-5.428113151380444673e-03,-2.547014884468629115e-01,-4.980044106330770874e+11,-3.570295057735089345e-02,-1.364610891263440529e+01,-1.343561626896751238e-01,-2.044666842543566343e+00,-1.611686956632615964e+00,-4.751818436992234069e+02,-1.194264893839609876e+00,-6.591579324794349937e-02,-1.122874488962687378e-01,1.039464968435883235e-01,6.203056476026543725e-02,-3.052155728165063808e-02,-7.072041644149488775e+02,-8.876928041004797265e+00,-1.286253230667572467e+00,3.894821423326821908e-02,8.216707645475949950e-02,2.214797074838923893e-02,7.039474304793899573e-02,-2.715041318646934087e+03,1.444601580553187548e-01,-3.230446916506118926e-01,8.595973626901205755e-02,-1.675885696915728147e+02,-1.488772252666782092e-01,-2.359796056077198223e+00,5.861957346524031276e-02,-5.109987194996124344e+03,-4.245673119010156399e-02,-2.164710306726927342e+02,3.960133909065934044e-02,-9.679349094287369171e-02,-6.067179374022939164e+00,-3.075164775848404388e+05,-2.665239101872024508e-01,3.873687665126734903e-02,-2.053109951984423276e+02
-2.018883100809726994e+00,-7.418596097272517342e-02,-3.109039928405924469e-01,-2.229428864619107525e-03,-1.065267990396510100e+01,1.659222153029768776e-01,-1.149062809279039366e+00,-1.328025110778351947e-01,-3.675477762315433210e+04,-5.243608025055327744e+02,-2.176313065745791656e-02,-1.170370346250108884e-03,5.720566937436584454e-02,-1.675681119534707664e-01,-1.360970537384698781e-02,-7.188486367266042065e-02,-8.883357993416556297e-01,-1.038900781284727657e+02,-8.283841478100335831e-02,-2.298488151606619795e+04,-1.628246140361233329e-01,-2.870682624403761984e-01,-1.539813577206539386e-01,1.712400083521364857e-01,-1.256485117550897868e-01,-1.039730346897599489e+01,-1.467771653397470788e-01,1.515505966012629657e-01,-1.981287365547381052e+00,1.424374122401467768e-01,-1.270186631357922424e-01,6.262547406124174820e-02,1.003933913985044085e-01,-2.003828122403544520e-01,1.108134915144155103e-02,-3.172087229547599502e-02,-3.804718036025773734e+07,-2.739048215472693060e-01,-1.525746503929378828e-01,-4.320533309740992589e-02
-3.994654135965540198e-01,-3.078912813129491138e-02,-1.937907121801913379e-01,-1.841111950683291365e+00,9.734906353607460094e-02,-1.943293819292783997e-01,-1.222334126738478244e-01,-1.787769227833503649e+01,-7.237699583172881830e+03,-7.759849342777512504e+01,-1.848441593650233017e+01,-9.224858279777327752e+00,-2.064074089744095009e+00,1.335237005543841449e-01,-7.651467093343023407e+03,-1.428413896806611660e+02,-7.515949098006119433e-02,-2.049902809554561856e+01,-9.393238419499143621e-01,-3.921924796487522014e-02,-5.716771549751125292e+01,-3.211510267829085219e-01,-3.711492788712251745e-01,-1.147766992640391948e+00,-2.948077629201057981e+00,-6.198221789510622859e-01,3.799891684111311729e-02,-1.746260714699999550e+00,-4.220207676742528946e+01,-2.583722563015127704e+00,-1.268775558380335733e+00,-5.841517502899860187e-02,-9.813555664487193519e-01,-1.176062147867476815e-01,-9.080806225338011739e-01,-1.675684846839892828e+01,-9.016578548896185821e+05,-1.977873416448391874e-02,-3.518774887948647745e+01,-2.435199340639140897e-01
-2.333805251633776501e-01,-1.588314690713708288e-01,-1.902257030449305830e-02,-2.000222835013763412e+00,-1.406588562695481960e+04,-1.110712150551560196e-01,-5.040315433827003289e+03,-2.127161989620923455e-01,-4.277021867269532959e+04,-1.674524421949742958e+01,-1.343197350421531655e-01,1.160860824408869313e-01,-2.641905385789098393e-01,-4.458178705655647889e+01,-1.395791914397099265e-01,-9.919243344403828599e-01,-5.981106779935200029e+04,-1.211313434989369995e+02,-1.164443225955519745e+00,-3.987973525760549620e+01,-2.428167118652575091e-02,-2.472230141730474007e-01,-4.125044276566715296e-03,-9.462305249185770650e-01,-2.222201632538457761e-01,-1.930327916525489962e-01,-1.042787030144664451e+00,-1.858157071670835325e+00,-2.661684970869488076e+00,-2.773561266988490814e+00,-2.657523353398935084e-01,-2.417621881996833366e+00,-1.186136356553696260e+03,-2.746363162121132073e-01,-1.156513721130856043e+00,-3.060748218914381008e-02,-2.901345661120627448e+07,-4.371700376323596515e+01,1.323953533132507521e-01,-1.493311898022136042e-01
-2.076841041755103368e-01,-6.338122029162863991e-02,-4.043132832372042188e+13,8.824590299343679223e-02,-4.416385951473708360e+02,-1.753742334211998433e-01,-1.582694095221189912e+02,-1.775076001054294306e-01,4.335349729799439777e-02,-5.209069722486658449e+00,-1.450029069647645330e-01,4.117122064099996981e-02,-1.726656480614560119e-01,7.779502712546813026e-01,-3.905316834515794653e+03,-8.303518493326083050e-01,-1.877630045360901022e+03,-1.616386673060833630e+02,-8.532739234693839308e+02,1.367567458648017542e+00,-8.251007246959093933e-02,-2.148587215961583752e-01,9.629200187569859903e-02,3.506817850968749206e-02,-2.676023315574144745e-01,-2.638359122078182128e-02,-1.057294571413842643e+00,2.614408493026867952e-03,1.360267244886226301e-01,2.013676148423229617e-01,-1.685053224047309839e-01,-1.177264727977777731e-01,2.495665067699055772e-02,-3.328689849208665841e-01,6.966306943344810487e-02,1.736298271533962684e-02,-2.270250467443704605e+06,1.666425602160129804e-01,1.806783362274176977e-02,-1.190145412120999918e-01
-4.290056329588083639e-02,-6.054727570446755136e-02,-1.185390198029737854e+11,9.191799034771055976e-02,-2.548601104661797478e+01,-3.834480122166418481e-02,-3.855790540181565085e+00,-4.941892169782395428e+01,-2.510072665697736127e+00,-7.944216108805188696e+02,-6.969339179651931615e-02,-2.941857605165857947e+01,-5.078121015822549822e+00,-5.664810063857235629e-03,-8.061010094075403420e-02,-1.129476866837201214e+02,-1.632610449857454782e+01,-1.636309637633367661e-02,6.012105337022561474e-02,-9.814780437516377788e+03,-1.604547643224370290e+02,-1.675544074808059136e+01,-1.042616672379291565e+00,1.124084717136537293e-01,-8.133232214136363325e+00,-3.070628887471765767e-01,-5.677214776661188705e-02,3.568656770676464918e-02,-7.932055287916488950e+00,3.737054998553861890e-02,-3.103893726708353284e+00,-1.574940486072253648e-02,1.241735395181496754e-01,3.736274358884580232e-02,1.633410170055783761e-01,-6.367106112907380933e+00,-4.789250589584922272e+04,-3.201448293642024379e-02,-1.053462304926385684e+02,1.961953744125108368e-01
8.237395125102325855e-03,-1.629409779081624765e-01,-7.509224151468856812e+10,-2.816398433860205497e-01,1.391568387127449860e-02,-6.530324245294605312e-02,-1.473263573537318405e-01,-2.834395980677827165e+00,-3.192698114503607441e-03,-2.270235914979889635e+00,-2.558298591802425359e-01,-9.555760385504684651e-01,-1.393678159015581119e-01,3.335663033978952807e-02,-1.006608080608308455e+03,-1.899341110270567554e-02,-6.727124390864724912e-02,-9.422603530131688776e-02,-7.209030640699334858e-02,3.967312366157692977e-02,-6.519410176449527583e+00,1.599103882626137507e-01,-5.828108815505009255e-02,-1.654278654168243046e-01,-5.593929646156763358e-01,-6.221193586108239582e-02,1.654877515797775062e-02,-3.520102878718185391e-01,-8.609783142116551602e+00,-2.618438426487949555e-01,4.167552963507237251e-03,3.145995511304182542e-03,-2.498571485435104322e-01,1.091153303432905453e-01,-1.175324655608264990e-01,-3.644095493228370619e-02,-4.600365007729938227e-02,-5.698884240682219882e-02,-3.596512492850557852e+00,-1.448586373331021415e-01
-4.490006973819162361e+00,-8.973683823029505220e+02,-3.076005828184395496e-01,-9.854197791243233251e-01,-7.971821617232525625e+01,-9.175780689968976445e-02,-1.118812493805146957e+01,-2.274629816283775252e-01,-7.713047660522475780e+04,-1.093600172840323921e+03,-2.912170830923258014e-02,-4.189403307629148421e-02,-2.588390238741912208e-01,-1.494023347922850131e-01,-1.231425057519252853e-01,-3.276195647465164075e+04,-3.956102378048468893e+01,-2.182409082334907851e+02,-6.679470187016016691e-01,-1.010022648537908099e+05,-2.386604858311356936e-01,-3.073045109393743313e-01,-4.975720100587621708e-02,-5.498428288126406827e-01,-1.362553346191486825e-01,-2.146830927340500139e+01,5.119442308797747532e-02,-1.119751128487677105e+00,-1.394081986194091627e+01,-1.475059416126819567e+00,-1.464565617048353419e-01,-1.500114391339985587e-01,-5.088660372706186319e-01,-2.139594043465069817e-01,-6.806868390515136147e-01,-5.002343150217791845e+03,-5.540877677768870490e+05,2.286781732865986964e-03,-1.381425532112525723e-01,-1.465286221830023328e-01
-8.831403191223559379e-02,1.046790591280301191e-01,-2.991517755398752088e-01,-1.286725183951244134e+00,-3.503639609917767217e+01,-2.837879308108036402e-02,-5.302170724823816350e+00,-3.156921014761390198e-01,-7.033250620116533355e+03,-5.265724875887738854e+00,-1.450960988095689186e-01,-6.108239774043568854e-02,-5.246864776253284957e-02,-8.551972675621910547e-03,-2.258905897179459643e+01,-4.209956343856798412e+03,-2.263350744885818955e+01,-2.001113830440618102e+01,-6.848904728754476867e-01,-1.197478500980697913e-01,-5.200558433922900653e-02,-3.137211779765083364e-01,4.162616490655477591e-02,-7.190698346614298186e-01,-2.721022914897530676e-01,-1.516799963430607301e-01,3.285237032652022458e-03,-9.620338637944658711e-01,-5.897065741214913004e+00,-1.640768234370521661e+00,-1.750881410906687807e-01,6.964434764794889821e-02,-5.339532599946630320e-01,-3.335318837187224994e-01,-8.102528459994642329e-01,-4.365681436414051859e+02,-7.222501075180540793e+05,-6.725050406311564033e-02,-1.871294920558146460e-02,-2.206793140630571026e-01
1.157571258731128622e-01,-1.933352032451581692e+01,-6.959253585892465066e-02,-4.142813723317610441e-01,8.881280221003728936e-02,7.633583659395119791e-02,5.856357947606984082e-02,-2.726042220942102468e+00,-6.346706022040434618e+02,-2.352603369136744504e+01,-1.566882569787453050e-01,-1.283623501015770607e+00,-9.887844776292087356e-02,-9.561405886262910880e-02,-5.396981886170010512e+02,-4.456055770983591060e+02,-8.687460520219333904e-02,-1.747442741705964586e+00,-2.968225687870487128e-01,-5.465375549883977328e+03,-7.097946114858252997e+00,2.202096031566260770e-01,-1.723740187728576012e-01,-1.643142014320928546e-01,-4.932849359621021001e-01,3.754494217477969548e-02,9.195541439673125816e-03,-2.974037169681806314e-01,-3.233021099593826442e+00,-6.192844318670847059e-01,5.507559693640753928e-02,-1.968113427118362013e-02,-2.014203438159836157e-01,7.212058689288680657e-02,-1.072543732634100022e-01,-7.005805594108927892e+01,-5.452402919116918383e+03,-2.555737660214186802e-01,-4.593742227264929312e+00,1.307216344288033294e-01
-2.455719196586805819e-01,-3.016908529440746022e-03,-1.091455976300453125e+12,-1.865168068811077773e-01,-5.533581865176826398e+01,-3.763338625471436549e-03,-8.211373487867311027e+00,-1.251832453501827147e-01,-3.928405879772100434e+03,-5.551459331708122846e+01,1.010391516444397557e-02,1.374353357888267665e-02,1.701552961555755361e-01,2.273534005846018433e-02,-1.167798024709961191e-01,-3.564765658839740809e+03,-3.529691863852377764e+01,-1.111046341463093512e+01,5.766116423471317858e-03,-1.283364587764655174e-01,-1.503774200224175794e-01,7.793504613142576351e-03,-5.699222752555007901e+03,-1.030082820249915154e-01,2.905178134210278582e-02,-9.403572178468506682e-01,-3.518672342960910555e+02,-7.174342527373819833e-02,-9.040739850919425891e+00,4.603517445235208450e-02,-1.072558692882342439e+04,7.457377870503709150e-02,-4.495450656486184471e+02,-5.958640672372886998e-02,8.436502637393562820e-02,-1.777954875411137721e+02,-1.114382295572144911e+06,4.762605773365682221e-02,6.963401576738681431e-02,-4.312390376856016019e+02
-1.861178469832240889e-01,2.986211301585009123e-02,-1.158634457341055664e+12,-1.523831849840222130e+00,-3.448672669187196504e+01,2.373889986848953110e-02,-5.148454938343238751e+00,-2.272026447839637642e-01,-1.565968029500756984e+03,-2.670790428639315550e+01,-1.051671733925155644e-01,2.640649790770135952e-02,-6.734508145860318429e-02,-3.230848777542429107e-02,-1.070144692171897671e-01,-1.625009394013441579e+03,-2.238284322534808268e+01,-4.425691615091995601e+00,-9.226505715763200222e-01,1.310182920091048364e-01,-7.327103601360071550e-02,-1.986521916197967474e-01,-6.294513379556380642e+03,-7.503926981870104873e-01,-2.415029685726327868e-01,2.028020149039481690e-01,-3.886738090174225704e+02,-1.373581980194204188e+00,-5.837741361978963539e+00,-2.150162148026566022e+00,-1.184650885649076736e+04,7.017052339922487392e-02,-5.053181851765202737e+02,-4.874558639187288600e-01,-8.543517714217160330e-01,-1.018292976247386150e+01,-6.998354595932387747e+05,-6.511099236774663124e-02,-2.784871535651693014e-02,-4.764586787490791266e+02
-2.359082566104440115e+00,-2.282042441029713586e+02,-1.196057951515866469e-02,-2.800451811007257374e-01,-4.669117343972844481e+01,2.100130228405924782e-02,-6.544909592161102019e+00,5.324051870273564108e-02,-3.606230696181589155e+04,-5.158186590194947030e+02,-1.914897196634459675e-01,1.591790643038524383e-03,-7.635633292231625013e-02,-8.119529892121678250e-02,1.271213534094232933e-02,-1.579123683248227462e+04,-2.485250876195742009e+01,-1.023254824247523658e+02,-8.572021703807283788e-02,-1.673426557776519219e-01,4.912630731949332863e-02,9.701672344167022732e-03,-3.951289771795912786e-02,-3.463157014496065500e-01,3.582396539775246913e-03,-9.880328215091942923e+00,5.249661500317346664e-03,-6.036038473756361045e-01,-8.041418680789334417e+00,-5.742682958318005015e-01,-1.217442665347986258e-01,1.129853064403443519e-01,-3.291116171864278961e-01,-2.651425645737102710e-01,-1.712187339946269482e-01,-2.342094826945278328e+03,-4.669388922134808381e+05,-8.289565331240038304e-02,-6.530110449465881262e-02,1.162323644555763591e-01
4.152313698555676336e-02,-2.451023361473241291e-01,-2.219153283216088672e+13,-1.076718209141412641e-01,-6.916558993130816191e+01,7.012812415244354391e-02,-2.468808302602115035e+01,1.061704112272490730e-01,-5.329913224947144951e-02,-6.031133606207272901e-02,-5.802669761715132518e-02,-1.097398527920804695e-01,-1.113892994264898545e-02,-6.536286306140776103e-02,-2.318384124054577569e+03,-6.797539660391717364e-02,-2.941711034752426031e+02,-8.697764606775579921e+01,-4.601326943264923557e+02,1.007266937054743933e-02,5.253901251104289849e-02,7.093425988827445350e-02,6.445301460056244991e-02,4.947528481793066896e-02,-1.058239404120528138e-01,6.372957728881489814e-02,3.594562089579643460e-02,1.769565791370421026e-01,1.044494883583704792e-02,7.490932431898311705e-02,6.050431848714480504e-02,3.696595379567577805e-02,-4.610988216951210361e-02,-4.727359138845934478e-02,-1.033198104025495334e-01,-1.295743948107597465e-01,-1.234565578949418385e+06,-3.926016347831538522e-01,8.670765994929764686e-02,1.381313500052933352e-01
-2.020625684972929381e+00,-1.668083058452510814e-01,-2.868272650872387697e-01,-2.061826849326249267e+00,-6.443844744442247929e+01,1.011291718459277761e-01,-9.316379663715133930e+00,5.791478267932520518e-02,-3.454185118124933069e+04,-4.904084569033777825e+02,-3.245510572971670449e-01,2.809363554679911515e-02,-6.134105105324702892e-03,1.467116234891421497e-02,6.749400000563664237e-02,-1.554410751400534355e+04,-3.677744439158529133e+01,-9.779600905082403983e+01,-1.212572135644095050e+00,-1.259698510735245136e-01,-7.750048884764365598e-02,-2.869405924408745256e-02,-2.697213484030187847e-02,-1.153868252859014509e+00,-1.258002788231630809e-01,-9.078259917168093551e+00,-1.120490733897480939e-01,-2.093046483591593176e+00,-1.104784656193593051e+01,-3.051922932209341521e+00,1.306997079081074487e-01,-1.463974779977957885e-01,-1.000508865351836585e+00,-6.720496984465200441e-02,-1.214011007176027057e+00,-2.157307867059644650e+03,-8.833198231795164756e+05,1.412111953257319703e-02,9.178046722276878011e-02,9.443379387479428066e-02
-2.890301117493406124e+00,-5.570516407621078088e+02,-2.533431288599434783e-01,-1.200487450088214558e+00,-5.337017629803671781e+01,-1.765277201985671063e-02,-7.394970960764633894e+00,-1.356028875961667601e-01,-5.018866222972505784e+04,-7.121628227776328686e+02,-3.585394369017666505e-02,-1.214717040793389727e-02,-5.343163886048170330e-02,-8.059206219635339785e-02,-6.326223090433355511e-02,-2.122448291679660906e+04,-2.651729378004893078e+01,-1.421414959539059453e+02,-7.241171630215667010e-01,-5.186447681932491105e+04,-1.477250711431384589e-01,-2.414787855596680077e-01,-1.060835241866632944e-01,-5.368200749990204024e-01,-7.834594403458559897e-02,-1.415507919147236748e+01,-1.154631912066712424e-01,-1.077120930092257511e+00,-9.221897753759128236e+00,-1.581056381996785554e+00,-1.593107294033894727e-01,-4.295071365031469940e-02,-3.620689931238086912e-01,-2.797023587744226214e-01,-7.246007484475912586e-01,-3.233343679581051674e+03,-3.781947357177933445e+05,7.675165540003792142e-02,-7.966879183093313055e-02,-1.080605044457488145e-01
-2.522660529326840040e-01,-6.781477343899210553e+01,-1.770373181076572711e-01,-9.284950814642377281e+01,6.926785626832196452e-02,7.175726652972022612e-02,9.320448880906381794e-02,-8.902455021440908167e-02,-3.247382857387374770e+03,-2.801820274397962507e+01,-1.037893093345446403e+02,-3.749161884813432266e-01,-1.199391656354895225e-01,-7.742160876408511749e-02,-4.505123438342515669e+02,6.477483168035351457e-02,1.063173590150751968e+00,-9.115278469497866354e+00,-2.812344481253404443e-02,-3.893080372207049368e+04,-3.185429910249898633e+00,-8.013972818082248750e+01,-1.006967758740531238e-01,-2.111393455400483106e+02,-1.253110501593229231e-01,-1.217540432466562628e+00,-8.184584778352789469e-02,-4.285633785262589299e+02,-1.009542861577588546e+00,-8.336390259594795680e+02,-1.421673239074167094e-01,-3.199197962229367170e-02,2.592161451471572953e-01,-8.928559068061525750e+01,2.555366513678988816e-02,-1.599260757314419479e+01,-3.563432660875894874e+07,-4.092782909519136758e-02,-2.168641017879071597e+00,5.981322856752338546e-02
-1.575237815916055162e+00,-1.750119802537163094e-01,-6.947118007138734131e+11,-3.175098062110245922e-01,-1.636552897304417229e+02,-6.413122389075828766e-02,-2.426421467450976621e+01,6.013032331586239121e-02,-2.114172385065923299e+04,-2.971153949708086088e+02,9.648460364109455456e-03,4.405931026551365703e-02,2.102281958607667423e-01,-8.057075264285228078e-02,5.522360267515344368e-02,-1.354858067249388660e+04,-1.024418664558717467e+02,-5.981126973944702030e+01,-3.671464466188662651e-02,-4.619972700403244398e-02,-1.281246731442717834e-01,-2.792573093408549922e-02,-1.509944107152576180e+03,-1.595698199514884730e-01,-1.572054626319815407e-01,-6.531919427846072601e+00,-9.322070534633067496e+01,-2.698974217439171763e-01,-2.710230432320290106e+01,-2.645336439957640673e-01,-2.841458320004879624e+03,-7.663489668131009958e-02,-1.206902558229817624e-01,1.179351344539656121e-01,-1.077998286167484027e-01,-1.042147952148974809e+03,-3.172700583523517475e+06,-2.448146063134123973e-01,-5.894757431716746154e-02,-1.141496095405586146e+02
-3.355281858351484292e-01,9.213168731280531321e-02,-4.353195499931660461e+10,-2.057998540608042770e+00,2.378995959650604675e-01,-4.160098394131115512e-02,4.700134407684001397e-02,-2.577429358014776017e+00,-6.474366907196267562e-02,-3.738218853552863408e+01,-2.470049017481348308e-01,-2.298242203836920794e+00,-6.571139048440118868e-01,1.294920973633467004e-02,-2.797450968482065036e+03,-1.889391656482720094e+01,9.789998710295559625e-02,1.667410039561031121e-01,-1.160071483498007927e+00,-1.470614770429219107e+03,-1.490627463094675775e+01,-1.581518298638544540e-01,-1.869752876436564515e-01,-1.122524456596130982e+00,-5.727753426412545146e-01,-2.954101176767580661e-01,-6.053003942815755184e-02,-1.872392731039060898e+00,-1.676092459652434030e+01,-2.922863107332173360e+00,-2.543535838300055585e-01,1.825253512202898443e-02,-1.052122151226531299e+00,-1.175151602405890561e-01,-1.043864161454491013e+00,-9.617986421485094084e-01,-1.182951107718216294e-01,3.701780514274258249e-02,-8.816304321195664429e+00,-1.270434627722858423e-01
